1,r,1434359574367
1,e,1434359574504
1,t,1434359574624
1,t,1434359574762
1,e,1434359574831
1,*SPACE*,1434359575007
1,l,1434359575190
1,i,1434359575280
1,g,1434359575376
1,h,1434359575519
1,t,1434359575568
1,e,1434359575758
1,s,1434359575936
1,*SPACE*,1434359576151
1,d,1434359576380
1,o,1434359576460
1,e,1434359576551
1,s,1434359576604
1,n,1434359576774
1,t,1434359576877
1,*SPACE*,1434359576981
1,s,1434359577107
1,e,1434359577285
1,e,1434359577445
1,m,1434359577525
1,*SPACE*,1434359577695
1,u,1434359579151
1,s,1434359579246
1,e,1434359579410
1,f,1434359579514
1,u,1434359579576
1,l,1434359579671
1,!,1434359580310
1,?,1434359580713
1,!,1434359581170
1,*ENTER*,1434359581800
1,s,1434359598349
1,o,1434359598417
1,*SPACE*,1434359598563
1,t,1434359598661
1,h,1434359598762
1,a,1434359598822
1,t,1434359598916
1,s,1434359599115
1,*SPACE*,1434359599211
1,a,1434359599330
1,g,1434359599579
1,r,1434359599732
1,e,1434359599790
1,e,1434359599946
1,d,1434359600129
1,*SPACE*,1434359600219
1,n,1434359600399
1,o,1434359600458
1,*ENTER*,1434359600893
1,n,1434359636175
1,o,1434359636218
1,*SPACE*,1434359636558
1,i,1434359636999
1,*SPACE*,1434359637095
1,a,1434359637248
1,g,1434359637450
1,r,1434359637612
1,e,1434359637663
1,e,1434359637818
1,*SPACE*,1434359638006
1,c,1434359638986
1,a,1434359639099
1,n,1434359639222
1,t,1434359639370
1,*SPACE*,1434359639873
1,s,1434359640033
1,e,1434359640199
1,e,1434359640343
1,*SPACE*,1434359640480
1,w,1434359640688
1,h,1434359640817
1,a,1434359640880
1,t,1434359640994
1,*SPACE*,1434359641121
1,i,1434359641494
1,t,1434359641563
1,*SPACE*,1434359641677
1,w,1434359641800
1,o,1434359641890
1,u,1434359641976
1,l,1434359642124
1,d,1434359642216
1,*SPACE*,1434359642334
1,b,1434359642485
1,e,1434359642549
1,*SPACE*,1434359642645
1,f,1434359642741
1,o,1434359642868
1,r,1434359642947
1,e,1434359643011
1,*BS*,1434359643727
1,*BS*,1434359643871
1,*ENTER*,1434359644113
1,i,1434359650995
1,*SPACE*,1434359651190
1,w,1434359651316
1,a,1434359651507
1,s,1434359651591
1,*SPACE*,1434359651802
1,s,1434359652726
1,t,1434359652987
1,u,1434359653180
1,*BS*,1434359653516
1,*BS*,1434359653598
1,*BS*,1434359653684
1,*BS*,1434359653769
1,*BS*,1434359654014
1,*BS*,1434359654117
1,s,1434359654694
1,t,1434359654930
1,r,1434359654986
1,i,1434359655309
1,*BS*,1434359655597
1,*BS*,1434359655706
1,u,1434359655790
1,g,1434359655871
1,g,1434359656018
1,l,1434359656086
1,i,1434359656289
1,n,1434359656360
1,g,1434359656406
1,*SPACE*,1434359656510
1,t,1434359656570
1,o,1434359656638
1,*SPACE*,1434359656706
1,d,1434359656823
1,e,1434359656950
1,c,1434359657152
1,i,1434359657278
1,d,1434359657353
1,e,1434359657497
1,*SPACE*,1434359657598
1,o,1434359657701
1,n,1434359657801
1,*SPACE*,1434359657971
1,t,1434359657981
1,h,1434359658133
1,e,1434359658185
1,*SPACE*,1434359658322
1,c,1434359658392
1,l,1434359658477
1,o,1434359658627
1,t,1434359658680
1,h,1434359658867
1,e,1434359659037
1,s,1434359659233
1,*SPACE*,1434359659413
1,a,1434359659543
1,s,1434359659718
1,*SPACE*,1434359659836
1,t,1434359659965
1,e,1434359660110
1,y,1434359660253
1,*SPACE*,1434359660398
1,a,1434359660701
1,r,1434359660865
1,e,1434359660910
1,*SPACE*,1434359661021
1,h,1434359661277
1,e,1434359661400
1,a,1434359661563
1,v,1434359661655
1,y,1434359661832
1,*SPACE*,1434359661945
1,b,1434359662068
1,u,1434359662137
1,t,1434359662267
1,*SPACE*,1434359662402
1,g,1434359662618
1,o,1434359662678
1,o,1434359662833
1,d,1434359662935
1,*SPACE*,1434359663074
1,f,1434359663120
1,o,1434359663224
1,r,1434359663283
1,*SPACE*,1434359663404
1,w,1434359663468
1,a,1434359663591
1,r,1434359663665
1,m,1434359663829
1,t,1434359663938
1,h,1434359664058
1,*ENTER*,1434359664711
1,w,1434359696714
1,e,1434359696788
1,a,1434359696951
1,r,1434359697043
1,*SPACE*,1434359697202
1,t,1434359697288
1,h,1434359697419
1,e,1434359697488
1,m,1434359697621
1,*SPACE*,1434359697801
1,n,1434359698398
1,d,1434359698576
1,*BS*,1434359698902
1,*BS*,1434359698997
1,*BS*,1434359699068
1,*BS*,1434359699151
1,*BS*,1434359699240
1,*BS*,1434359699344
1,*SPACE*,1434359699755
1,t,1434359699944
1,h,1434359699998
1,e,1434359700020
1,*SPACE*,1434359700174
1,w,1434359700238
1,h,1434359700339
1,o,1434359700446
1,l,1434359700681
1,e,1434359700717
1,*SPACE*,1434359700835
1,t,1434359700989
1,i,1434359701041
1,e,1434359701174
1,?,1434359701445
1,*BS*,1434359701946
1,*BS*,1434359702034
1,*BS*,1434359702101
1,*BS*,1434359702182
1,m,1434359702325
1,e,1434359702466
1,?,1434359702678
1,*ENTER*,1434359703072
1,i,1434359706949
1,*SPACE*,1434359707107
1,g,1434359707190
1,u,1434359707330
1,e,1434359707417
1,s,1434359707622
1,s,1434359707745
1,*SPACE*,1434359707875
1,s,1434359708022
1,o,1434359708080
1,.,1434359708336
1,*SPACE*,1434359708529
1,a,1434359717322
1,n,1434359717444
1,d,1434359717597
1,*SPACE*,1434359717717
1,i,1434359717824
1,t,1434359717940
1,*SPACE*,1434359718048
1,s,1434359718200
1,a,1434359718360
1,i,1434359718489
1,d,1434359718696
1,*SPACE*,1434359718807
1,i,1434359718997
1,t,1434359719156
1,*SPACE*,1434359719231
1,w,1434359719365
1,o,1434359719439
1,u,1434359719529
1,l,1434359719642
1,d,1434359719715
1,*SPACE*,1434359719878
1,g,1434359719989
1,e,1434359720100
1,t,1434359720186
1,*SPACE*,1434359720316
1,v,1434359720412
1,e,1434359720549
1,r,1434359720597
1,y,1434359720798
1,*SPACE*,1434359720899
1,c,1434359721052
1,o,1434359721126
1,l,1434359721310
1,d,1434359721394
1,*ENTER*,1434359722447
1,a,1434359722979
1,t,1434359723213
1,*SPACE*,1434359723351
1,n,1434359723518
1,i,1434359723623
1,g,1434359723710
1,h,1434359723790
1,t,1434359723899
1,*ENTER*,1434359724141
1,o,1434359759708
1,k,1434359759787
1,",",1434359760549
1,*SPACE*,1434359760778
1,i,1434359760895
1,*SPACE*,1434359761034
1,t,1434359761193
1,h,1434359761244
1,i,1434359761299
1,n,1434359761361
1,k,1434359761486
1,*SPACE*,1434359761566
1,I,1434359761768
1,*SPACE*,1434359761878
1,p,1434359762055
1,u,1434359762167
1,t,1434359762241
1,*SPACE*,1434359762387
1,n,1434359762534
1,o,1434359762603
1,*SPACE*,1434359762747
1,t,1434359762763
1,h,1434359762917
1,e,1434359762963
1,*SPACE*,1434359763093
1,f,1434359763189
1,i,1434359763288
1,r,1434359763337
1,s,1434359763464
1,t,1434359763678
1,*SPACE*,1434359763780
1,t,1434359763867
1,i,1434359763981
1,m,1434359764050
1,e,1434359764148
1,*SPACE*,1434359764265
1,b,1434359764407
1,u,1434359764474
1,t,1434359764581
1,*SPACE*,1434359764709
1,l,1434359764884
1,e,1434359764953
1,t,1434359765028
1,s,1434359765230
1,*SPACE*,1434359765294
1,p,1434359765493
1,u,1434359765547
1,t,1434359765680
1,*SPACE*,1434359765783
1,y,1434359765864
1,e,1434359766051
1,s,1434359766267
1,*ENTER*,1434359766969
1,t,1434359807328
1,h,1434359807442
1,e,1434359807559
1,*SPACE*,1434359807690
1,t,1434359807894
1,a,1434359808037
1,r,1434359808119
1,p,1434359808251
1,*SPACE*,1434359808441
1,i,1434359808531
1,s,1434359808618
1,*SPACE*,1434359808700
1,i,1434359808930
1,n,1434359808982
1,t,1434359809050
1,e,1434359809153
1,r,1434359809232
1,e,1434359809334
1,s,1434359809537
1,t,1434359809677
1,i,1434359809759
1,n,1434359809823
1,g,1434359809931
1,*SPACE*,1434359810604
1,a,1434359810746
1,s,1434359810795
1,*SPACE*,1434359810941
1,i,1434359812146
1,t,1434359812351
1,*SPACE*,1434359812518
1,i,1434359812690
1,s,1434359812768
1,*SPACE*,1434359812874
1,s,1434359814584
1,o,1434359814781
1,*SPACE*,1434359814976
1,l,1434359815183
1,a,1434359815237
1,r,1434359815301
1,g,1434359815504
1,e,1434359815558
1,*SPACE*,1434359815674
1,i,1434359815749
1,t,1434359815825
1,*SPACE*,1434359815938
1,w,1434359815994
1,o,1434359816076
1,u,1434359816166
1,l,1434359816287
1,d,1434359816367
1,*SPACE*,1434359816866
1,b,1434359817033
1,e,1434359817117
1,*SPACE*,1434359817223
1,h,1434359819458
1,e,1434359819575
1,a,1434359819773
1,v,1434359819922
1,y,1434359820134
1,*ENTER*,1434359820894
1,b,1434359829180
1,*BS*,1434359829862
1,*BS*,1434359829977
1,y,1434359830230
1,e,1434359830401
1,a,1434359830491
1,h,1434359830583
1,*ENTER*,1434359831005
1,i,1434359832005
1,*SPACE*,1434359832253
1,t,1434359832380
1,h,1434359832472
1,i,1434359832480
1,n,1434359832575
1,k,1434359832680
1,*SPACE*,1434359832761
1,i,1434359832867
1,t,1434359832980
1,*SPACE*,1434359833066
1,w,1434359833196
1,o,1434359833260
1,u,1434359833335
1,l,1434359833519
1,d,1434359833600
1,*SPACE*,1434359833761
1,b,1434359833942
1,e,1434359834055
1,*SPACE*,1434359834135
1,v,1434359834586
1,e,1434359834721
1,r,1434359834773
1,y,1434359834959
1,*SPACE*,1434359835044
1,d,1434359835204
1,a,1434359835270
1,n,1434359835333
1,g,1434359835438
1,e,1434359835575
1,r,1434359835596
1,o,1434359835698
1,u,1434359835811
1,s,1434359835923
1,*SPACE*,1434359836024
1,n,1434359836557
1,o,1434359836634
1,t,1434359836715
1,*SPACE*,1434359836789
1,t,1434359836928
1,o,1434359837029
1,*SPACE*,1434359837109
1,t,1434359837190
1,a,1434359837359
1,k,1434359837434
1,e,1434359837565
1,*SPACE*,1434359837721
1,i,1434359837802
1,t,1434359837882
1,*SPACE*,1434359837986
1,i,1434359838066
1,f,1434359838245
1,*SPACE*,1434359838343
1,t,1434359838468
1,e,1434359838639
1,*SPACE*,1434359838765
1,n,1434359838887
1,i,1434359838948
1,g,1434359839079
1,h,1434359839187
1,t,1434359839226
1,s,1434359839407
1,*SPACE*,1434359839509
1,w,1434359839644
1,e,1434359839704
1,r,1434359839758
1,e,1434359839848
1,*SPACE*,1434359839961
1,e,1434359840089
1,x,1434359840290
1,p,1434359840393
1,e,1434359840484
1,c,1434359840566
1,t,1434359840753
1,e,1434359840821
1,d,1434359840992
1,*SPACE*,1434359841098
1,t,1434359841257
1,o,1434359841310
1,*SPACE*,1434359841401
1,b,1434359841604
1,e,1434359841674
1,*SPACE*,1434359841774
1,b,1434359841935
1,e,1434359842075
1,w,1434359842136
1,l,1434359842203
1,*BS*,1434359842914
1,*BS*,1434359843145
1,*BS*,1434359843452
1,*BS*,1434359843572
1,l,1434359843586
1,o,1434359843773
1,w,1434359843900
1,*SPACE*,1434359844104
1,f,1434359844287
1,r,1434359844434
1,e,1434359844482
1,e,1434359844653
1,i,1434359844983
1,n,1434359845054
1,*BS*,1434359845457
1,*BS*,1434359845550
1,*BS*,1434359845626
1,*BS*,1434359845705
1,z,1434359845984
1,i,1434359846229
1,n,1434359846283
1,g,1434359846357
1,*ENTER*,1434359846676
1,s,1434359859500
1,o,1434359859609
1,*SPACE*,1434359859785
1,s,1434359859948
1,h,1434359860044
1,a,1434359860182
1,l,1434359860273
1,l,1434359860434
1,*SPACE*,1434359860667
1,w,1434359860995
1,e,1434359861056
1,*SPACE*,1434359861142
1,s,1434359861349
1,a,1434359861487
1,y,1434359861525
1,*SPACE*,1434359861764
1,y,1434359861945
1,e,1434359862020
1,s,1434359862225
1,?,1434359862443
1,*BS*,1434359867365
1,*BS*,1434359867891
1,*BS*,1434359867943
1,*BS*,1434359867976
1,*BS*,1434359868014
1,*BS*,1434359868056
1,*BS*,1434359868096
1,*BS*,1434359868158
1,*BS*,1434359868169
1,*BS*,1434359868203
1,*BS*,1434359868247
1,*BS*,1434359868267
1,*BS*,1434359868306
1,*BS*,1434359868355
1,*BS*,1434359868387
1,*BS*,1434359868469
1,*BS*,1434359868512
1,*BS*,1434359868557
1,*BS*,1434359868564
1,*BS*,1434359868607
1,*BS*,1434359868676
1,*BS*,1434359868746
1,*BS*,1434359868753
1,*BS*,1434359868759
1,*BS*,1434359868787
1,*BS*,1434359868824
1,*BS*,1434359868896
1,a,1434359869419
1,n,1434359869518
1,d,1434359869621
1,*SPACE*,1434359869712
1,i,1434359869807
1,f,1434359869875
1,*SPACE*,1434359869966
1,i,1434359870058
1,t,1434359870148
1,*SPACE*,1434359870255
1,g,1434359870344
1,o,1434359870429
1,t,1434359870559
1,*SPACE*,1434359870611
1,t,1434359871446
1,a,1434359871548
1,n,1434359871685
1,g,1434359871834
1,l,1434359871930
1,e,1434359871999
1,d,1434359872190
1,*SPACE*,1434359872302
1,o,1434359877192
1,r,1434359877325
1,*SPACE*,1434359877492
1,w,1434359877583
1,a,1434359877777
1,s,1434359877828
1,*SPACE*,1434359877923
1,t,1434359878034
1,o,1434359878254
1,*SPACE*,1434359878343
1,h,1434359878570
1,e,1434359878622
1,a,1434359878776
1,v,1434359878845
1,y,1434359879017
1,*SPACE*,1434359879092
1,y,1434359879297
1,o,1434359879375
1,u,1434359879443
1,*SPACE*,1434359879651
1,c,1434359879745
1,a,1434359879804
1,n,1434359879825
1,*SPACE*,1434359879989
1,j,1434359880175
1,u,1434359880337
1,s,1434359880394
1,t,1434359880577
1,*SPACE*,1434359880688
1,l,1434359880856
1,e,1434359880864
1,a,1434359880991
1,v,1434359881082
1,e,1434359881161
1,*SPACE*,1434359881226
1,i,1434359881295
1,t,1434359881402
1,*ENTER*,1434359881812
1,t,1434359882378
1,h,1434359882474
1,e,1434359882526
1,y,1434359882656
1,v,1434359883101
1,e,1434359883146
1,*SPACE*,1434359883230
1,g,1434359883364
1,o,1434359883456
1,t,1434359883570
1,*SPACE*,1434359883643
1,t,1434359883724
1,o,1434359883808
1,*SPACE*,1434359883881
1,g,1434359883957
1,e,1434359884061
1,t,1434359884118
1,*SPACE*,1434359884224
1,2,1434359884625
1,0,1434359884705
1,*SPACE*,1434359884891
1,k,1434359885252
1,m,1434359885440
1,s,1434359885581
1,*SPACE*,1434359885821
1,s,1434359886940
1,o,1434359887063
1,*SPACE*,1434359887263
1,i,1434359887358
1,t,1434359887427
1,s,1434359887649
1,*SPACE*,1434359887734
1,n,1434359887924
1,o,1434359888000
1,t,1434359888051
1,*SPACE*,1434359888152
1,t,1434359888255
1,h,1434359888378
1,a,1434359888453
1,t,1434359888538
1,*SPACE*,1434359888651
1,f,1434359888822
1,a,1434359888906
1,r,1434359889040
1,*SPACE*,1434359889452
1,e,1434359890029
1,v,1434359890163
1,e,1434359890239
1,n,1434359890342
1,*SPACE*,1434359891016
1,t,1434359891168
1,h,1434359891238
1,r,1434359891336
1,o,1434359891419
1,u,1434359891488
1,g,1434359891588
1,h,1434359891687
1,*SPACE*,1434359891872
1,b,1434359893675
1,r,1434359894009
1,u,1434359894148
1,*BS*,1434359894879
1,*BS*,1434359894968
1,*BS*,1434359895040
1,*BS*,1434359895110
1,*BS*,1434359895171
1,*BS*,1434359895270
1,f,1434359895799
1,o,1434359895926
1,r,1434359895987
1,e,1434359896067
1,s,1434359896285
1,t,1434359896455
1,*ENTER*,1434359896661
1,s,1434359898158
1,o,1434359898252
1,*SPACE*,1434359898504
1,l,1434359898647
1,e,1434359898752
1,t,1434359898950
1,s,1434359899197
1,*SPACE*,1434359899320
1,t,1434359899432
1,a,1434359899557
1,k,1434359899640
1,e,1434359899752
1,*SPACE*,1434359899878
1,i,1434359899933
1,t,1434359900029
1,*ENTER*,1434359900351
1,o,1434359916489
1,k,1434359916540
1,*ENTER*,1434359917286
1,t,1434359926712
1,h,1434359926797
1,e,1434359926917
1,*SPACE*,1434359927014
1,m,1434359927160
1,a,1434359927268
1,o,1434359927354
1,*SPACE*,1434359927540
1,s,1434359927631
1,e,1434359927820
1,e,1434359927951
1,m,1434359928064
1,s,1434359928187
1,*SPACE*,1434359928288
1,a,1434359928429
1,*SPACE*,1434359928490
1,m,1434359928643
1,u,1434359928862
1,s,1434359928934
1,t,1434359929164
1,.,1434359929276
1,*SPACE*,1434359929394
1,i,1434359929566
1,t,1434359929699
1,*BS*,1434359930219
1,*BS*,1434359930317
1,*BS*,1434359930367
1,*BS*,1434359930476
1,t,1434359930597
1,h,1434359930655
1,e,1434359930761
1,r,1434359930820
1,e,1434359930925
1,*SPACE*,1434359931030
1,i,1434359931090
1,s,1434359931236
1,*SPACE*,1434359931254
1,n,1434359931407
1,o,1434359931471
1,*SPACE*,1434359931603
1,p,1434359931880
1,i,1434359932007
1,l,1434359932226
1,o,1434359932387
1,t,1434359932473
1,*SPACE*,1434359932600
1,i,1434359932799
1,n,1434359932871
1,t,1434359933065
1,*SPACE*,1434359933073
1,h,1434359933218
1,e,1434359933238
1,*SPACE*,1434359933375
1,g,1434359933456
1,r,1434359933592
1,o,1434359933694
1,u,1434359933776
1,p,1434359933837
1,*SPACE*,1434359934180
1,b,1434359934341
1,u,1434359934427
1,t,1434359934506
1,*SPACE*,1434359934646
1,a,1434359934721
1,i,1434359934860
1,r,1434359934948
1,*SPACE*,1434359935027
1,m,1434359935185
1,a,1434359935255
1,p,1434359935399
1,s,1434359935513
1,*SPACE*,1434359935617
1,a,1434359935723
1,r,1434359935812
1,e,1434359935882
1,*SPACE*,1434359935968
1,v,1434359936106
1,e,1434359936240
1,r,1434359936290
1,y,1434359936441
1,*SPACE*,1434359936529
1,d,1434359936711
1,e,1434359936859
1,t,1434359937012
1,i,1434359937233
1,l,1434359937264
1,e,1434359937371
1,d,1434359937540
1,*SPACE*,1434359937603
1,s,1434359937741
1,o,1434359937803
1,*SPACE*,1434359937984
1,i,1434359939795
1,t,1434359939937
1,*SPACE*,1434359940082
1,w,1434359940211
1,o,1434359940302
1,u,1434359940371
1,l,1434359940555
1,d,1434359940619
1,*SPACE*,1434359940716
1,b,1434359940906
1,e,1434359940957
1,*SPACE*,1434359941035
1,u,1434359941537
1,s,1434359941695
1,e,1434359941891
1,f,1434359941984
1,u,1434359942073
1,l,1434359942144
1,*ENTER*,1434359942500
1,y,1434360007091
1,e,1434360007145
1,p,1434360008413
1,*ENTER*,1434360008808
1,s,1434360010308
1,o,1434360010574
1,*SPACE*,1434360010809
1,t,1434360010924
1,h,1434360011012
1,a,1434360011147
1,t,1434360011264
1,s,1434360011446
1,*SPACE*,1434360011577
1,a,1434360011819
1,*SPACE*,1434360011934
1,y,1434360012062
1,e,1434360012244
1,s,1434360012490
1,*SPACE*,1434360012983
1,t,1434360013300
1,h,1434360013407
1,e,1434360013538
1,n,1434360013593
1,*ENTER*,1434360013899
1,y,1434360053654
1,e,1434360053965
1,a,1434360054026
1,h,1434360054153
1,*BS*,1434360055530
1,*BS*,1434360055634
1,*BS*,1434360055742
1,*BS*,1434360055802
1,*BS*,1434360055912
1,*BS*,1434360055961
1,*BS*,1434360056058
1,*BS*,1434360056125
1,*BS*,1434360056185
1,*BS*,1434360056294
1,o,1434360057057
1,k,1434360057072
1,*SPACE*,1434360058193
1,g,1434360058477
1,o,1434360058568
1,o,1434360058715
1,d,1434360058906
1,*ENTER*,1434360059628
1,i,1434360061132
1,m,1434360061546
1,*SPACE*,1434360061747
1,n,1434360061936
1,o,1434360062032
1,t,1434360062077
1,*SPACE*,1434360062184
1,s,1434360062341
1,u,1434360062384
1,r,1434360062540
1,e,1434360062615
1,*SPACE*,1434360062695
1,w,1434360063133
1,e,1434360063230
1,*SPACE*,1434360063330
1,w,1434360063500
1,o,1434360063590
1,u,1434360063665
1,l,1434360063795
1,d,1434360063905
1,*SPACE*,1434360063986
1,n,1434360064133
1,e,1434360064186
1,e,1434360064322
1,d,1434360064513
1,*SPACE*,1434360064577
1,t,1434360064713
1,h,1434360064764
1,e,1434360064873
1,w,1434360065066
1,h,1434360065119
1,i,1434360065202
1,c,1434360065293
1,k,1434360065403
1,y,1434360065575
1,*BS*,1434360066453
1,*BS*,1434360066526
1,*BS*,1434360066560
1,*BS*,1434360066659
1,*BS*,1434360066731
1,*BS*,1434360066830
1,*BS*,1434360066888
1,*BS*,1434360066971
1,*BS*,1434360067046
1,*BS*,1434360067102
1,*BS*,1434360067192
1,*BS*,1434360067283
1,*SPACE*,1434360067653
1,w,1434360067784
1,h,1434360067900
1,i,1434360067967
1,c,1434360068022
1,s,1434360068468
1,k,1434360068555
1,y,1434360068759
1,*BS*,1434360069504
1,*BS*,1434360069587
1,*BS*,1434360069670
1,*BS*,1434360069736
1,*BS*,1434360069811
1,*BS*,1434360069899
1,*BS*,1434360069985
1,*BS*,1434360070045
1,s,1434360071529
1,k,1434360071773
1,y,1434360071953
1,*ENTER*,1434360073193
1,m,1434360096097
1,a,1434360096320
1,y,1434360096432
1,b,1434360096670
1,e,1434360096753
1,*SPACE*,1434360096907
1,a,1434360096980
1,s,1434360097056
1,*SPACE*,1434360097155
1,a,1434360097276
1,n,1434360097345
1,*SPACE*,1434360097496
1,a,1434360097623
1,n,1434360097785
1,t,1434360097928
1,i,1434360098047
1,s,1434360098201
1,e,1434360098389
1,p,1434360098550
1,t,1434360098755
1,c,1434360098992
1,i,1434360099061
1,*SPACE*,1434360099395
1,b,1434360099451
1,u,1434360099547
1,t,1434360099673
1,*SPACE*,1434360099820
1,i,1434360100104
1,t,1434360100233
1,s,1434360100475
1,*SPACE*,1434360100582
1,a,1434360100656
1,*SPACE*,1434360100802
1,l,1434360100942
1,o,1434360101109
1,t,1434360101175
1,*SPACE*,1434360102547
1,t,1434360102831
1,o,1434360102851
1,*SPACE*,1434360103049
1,c,1434360103131
1,a,1434360103270
1,r,1434360103455
1,r,1434360103614
1,y,1434360103788
1,*ENTER*,1434360104842
1,i,1434360110433
1,t,1434360110596
1,*SPACE*,1434360110922
1,m,1434360111096
1,a,1434360111153
1,y,1434360111381
1,*SPACE*,1434360111491
1,d,1434360111665
1,o,1434360111734
1,",",1434360112074
1,*SPACE*,1434360112438
1,l,1434360112737
1,o,1434360112955
1,l,1434360113114
1,*ENTER*,1434360113428
1,b,1434360113793
1,u,1434360113890
1,t,1434360113964
1,*SPACE*,1434360114081
1,s,1434360114208
1,o,1434360114281
1,m,1434360114356
1,e,1434360114436
1,o,1434360114510
1,e,1434360114677
1,*SPACE*,1434360114790
1,n,1434360114953
1,e,1434360115018
1,e,1434360115161
1,d,1434360115335
1,s,1434360115389
1,*SPACE*,1434360115447
1,t,1434360115671
1,o,1434360115737
1,*SPACE*,1434360115842
1,s,1434360115912
1,t,1434360116098
1,a,1434360116179
1,y,1434360116290
1,*SPACE*,1434360116512
1,a,1434360116669
1,w,1434360116770
1,a,1434360116890
1,k,1434360117075
1,e,1434360117177
1,*SPACE*,1434360117256
1,i,1434360117729
1,n,1434360117804
1,*SPACE*,1434360117962
1,c,1434360118045
1,a,1434360118109
1,s,1434360118335
1,e,1434360118499
1,*SPACE*,1434360118636
1,a,1434360118880
1,*SPACE*,1434360118986
1,b,1434360119215
1,e,1434360119433
1,a,1434360119601
1,r,1434360119656
1,*SPACE*,1434360119783
1,c,1434360119923
1,o,1434360119994
1,m,1434360120051
1,e,1434360120126
1,s,1434360120307
1,!,1434360120703
1,*ENTER*,1434360122610
1,h,1434360162588
1,a,1434360162836
1,",",1434360163011
1,*SPACE*,1434360163362
1,p,1434360163564
1,r,1434360163668
1,o,1434360163779
1,b,1434360163930
1,a,1434360164071
1,b,1434360164253
1,l,1434360164359
1,y,1434360164476
1,*SPACE*,1434360165528
1,i,1434360165684
1,s,1434360165817
1,*SPACE*,1434360165953
1,i,1434360166107
1,n,1434360166168
1,*SPACE*,1434360166333
1,s,1434360166453
1,u,1434360166583
1,c,1434360166659
1,h,1434360166774
1,a,1434360166879
1,*SPACE*,1434360166956
1,s,1434360167124
1,*BS*,1434360168054
1,*BS*,1434360168143
1,*BS*,1434360168257
1,*BS*,1434360168322
1,*BS*,1434360168391
1,*BS*,1434360168474
1,*SPACE*,1434360168667
1,a,1434360169048
1,*SPACE*,1434360169169
1,s,1434360169316
1,t,1434360169550
1,r,1434360169690
1,e,1434360169703
1,s,1434360169938
1,s,1434360170068
1,f,1434360170291
1,u,1434360170301
1,l,1434360170374
1,*SPACE*,1434360170590
1,s,1434360170739
1,i,1434360170941
1,t,1434360171087
1,u,1434360171157
1,a,1434360171431
1,t,1434360171569
1,i,1434360171614
1,o,1434360171684
1,n,1434360171888
1,*ENTER*,1434360172645
1,s,1434360173817
1,o,1434360174089
1,*SPACE*,1434360174283
1,t,1434360174422
1,h,1434360174599
1,a,1434360174609
1,t,1434360174658
1,s,1434360174823
1,*SPACE*,1434360174951
1,a,1434360175093
1,*SPACE*,1434360175191
1,n,1434360175377
1,o,1434360175598
1,*ENTER*,1434360176404
1,o,1434360197400
1,k,1434360197461
1,*ENTER*,1434360198211
1,i,1434360199304
1,f,1434360199639
1,*SPACE*,1434360199713
1,w,1434360199839
1,e,1434360199848
1,*SPACE*,1434360199988
1,a,1434360200065
1,r,1434360200168
1,e,1434360200228
1,*SPACE*,1434360200364
1,t,1434360200436
1,a,1434360200596
1,k,1434360200663
1,i,1434360200824
1,n,1434360200891
1,g,1434360200948
1,*SPACE*,1434360201042
1,t,1434360201100
1,h,1434360201198
1,e,1434360201268
1,*SPACE*,1434360201413
1,m,1434360201533
1,a,1434360201580
1,p,1434360201698
1,*SPACE*,1434360201904
1,I,1434360202840
1,*SPACE*,1434360202968
1,g,1434360203613
1,u,1434360203682
1,e,1434360203773
1,s,1434360203983
1,s,1434360204173
1,*SPACE*,1434360204222
1,w,1434360204356
1,e,1434360204421
1,',1434360205154
1,l,1434360205679
1,l,1434360205822
1,*SPACE*,1434360206036
1,n,1434360206206
1,e,1434360206274
1,e,1434360206422
1,d,1434360206617
1,*SPACE*,1434360206683
1,t,1434360206826
1,h,1434360206870
1,e,1434360206976
1,*SPACE*,1434360207035
1,c,1434360207169
1,o,1434360207259
1,m,1434360207309
1,p,1434360207367
1,a,1434360207425
1,s,1434360207573
1,s,1434360207730
1,!,1434360208508
1,*ENTER*,1434360208930
1,y,1434360222027
1,e,1434360222262
1,s,1434360222367
1,",",1434360222576
1,*SPACE*,1434360222802
1,s,1434360222917
1,o,1434360222994
1,*SPACE*,1434360223214
1,a,1434360223502
1,g,1434360223824
1,r,1434360224035
1,e,1434360224089
1,e,1434360224275
1,d,1434360224440
1,*SPACE*,1434360224620
1,y,1434360224962
1,e,1434360225184
1,s,1434360225442
1,*SPACE*,1434360225599
1,t,1434360225751
1,h,1434360225841
1,e,1434360225940
1,n,1434360226036
1,*ENTER*,1434360226524
1,a,1434360235245
1,n,1434360235345
1,d,1434360235449
1,*SPACE*,1434360235570
1,t,1434360235992
1,o,1434360236205
1,*SPACE*,1434360236382
1,f,1434360236489
1,i,1434360236543
1,n,1434360236644
1,i,1434360236714
1,s,1434360236788
1,h,1434360236918
1,",",1434360237176
1,*SPACE*,1434360237293
1,t,1434360237432
1,h,1434360237501
1,e,1434360237541
1,*SPACE*,1434360237667
1,c,1434360237770
1,o,1434360237881
1,i,1434360237902
1,*BS*,1434360238519
1,*BS*,1434360238601
1,*BS*,1434360239166
1,*BS*,1434360239243
1,*BS*,1434360239568
1,*BS*,1434360239625
1,*BS*,1434360239697
1,*BS*,1434360239785
1,r,1434360240397
1,e,1434360240461
1,i,1434360240684
1,s,1434360240756
1,*SPACE*,1434360240833
1,n,1434360241018
1,o,1434360241070
1,*SPACE*,1434360241200
